Exoskeleton_Left_Thigh (Ang),Exoskeleton_Left_Thigh (Vel),Exoskeleton_Left_Thigh (Acc),Exoskeleton_Left_Calf (Ang),Exoskeleton_Left_Calf (Vel),Exoskeleton_Left_Calf (Acc),Exoskeleton_Right_Thigh (Ang),Exoskeleton_Right_Thigh (Vel),Exoskeleton_Right_Thigh (Acc),Exoskeleton_Right_Calf (Ang),Exoskeleton_Right_Calf (Vel),Exoskeleton_Right_Calf (Acc),Human_Left_Thigh (Ang),Human_Left_Thigh (Vel),Human_Left_Thigh (Acc),Human_Left_Calf (Ang),Human_Left_Calf (Vel),Human_Left_Calf (Acc),Human_Right_Thigh (Ang),Human_Right_Thigh (Vel),Human_Right_Thigh (Acc),Human_Right_Calf (Ang),Human_Right_Calf (Vel),Human_Right_Calf (Acc),Angle_Driver (Output)
0,-0.06103520.0131836,0.0109863,0-0.0419922,-0.0219742,0-0.0566406,-0.00549011,00.164551
0,-0.06103520.0131836,0.0109863,0-0.0419922,-0.0219742,0-0.0566406,-0.00549011,00.164551
0,-0.06103520.0131836,0.0109863,0-0.0419922,-0.0219742,0-0.0566406,-0.00549011,00.164551
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0-0.0561523,-0.00549011,00.164062
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0.0610352-0.0576172,-0.00549011,0.06103520.165527
0,-0.06103520.0112305,0.00549316,0-0.0400391,-0.0219742,0.0610352-0.0576172,-0.00549011,0.06103520.165527
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.0112305,0.00549316,0-0.0415039,-0.0219742,0-0.0581055,-0.00549011,0.06103520.166504
0,00.012207,0.00549316,0-0.0415039,-0.0219742,0-0.0595703,-0.0109833,00.166504
0,00.012207,0.00549316,0-0.0415039,-0.0219742,0-0.0595703,-0.0109833,00.166504
0,-0.06103520.012207,0.00549316,0-0.0410156,-0.0219742,0-0.0576172,-0.0109833,00.166504
0,-0.06103520.012207,0.00549316,0-0.0410156,-0.0219742,0-0.0576172,-0.0109833,00.166504
0,-0.06103520.012207,0.00549316,0-0.0410156,-0.0219742,0-0.0576172,-0.0109833,00.166504
0,-0.06103520.012207,0.00549316,0-0.0410156,-0.0219742,0-0.0576172,-0.0109833,00.166504
0,-0.06103520.012207,0.00549316,0-0.0410156,-0.0219742,0-0.0576172,-0.0109833,00.166504
0,-0.06103520.012207,0.00549316,0-0.0419922,-0.0219742,0.0610352-0.0561523,-0.0109833,00.165039
0,-0.06103520.012207,0.00549316,0-0.0419922,-0.0219742,0.0610352-0.0561523,-0.0109833,00.165039
0,-0.06103520.012207,0.00549316,0-0.0419922,-0.0219742,0.0610352-0.0561523,-0.0109833,00.165039
0,00.0107422,0.00549316,0-0.0424805,-0.0219742,0-0.059082,-0.0109833,00.165527
0,00.0107422,0.00549316,0-0.0415039,-0.0219742,0.0610352-0.059082,-0.0109833,00.165527
0,00.0107422,0.00549316,0-0.0415039,-0.0219742,0.0610352-0.059082,-0.0109833,00.165527
