time,Angle_Thigh,Angle_Calf,Presure_Front,Presure_Middle,Presure_Back,label
0.0,1.0,-11.0,0.0,65.0,208.0,"1,0,0"
0.019988536834716797,1.0,-11.0,0.0,66.0,206.0,"1,0,0"
0.03859233856201172,1.0,-11.0,0.0,68.0,203.0,"1,0,0"
0.06252527236938477,1.0,-11.0,0.0,68.0,197.0,"1,0,0"
0.23461294174194336,0.0,-11.0,0.0,65.0,173.0,"1,0,0"
0.3209261894226074,0.0,-12.0,0.0,64.0,179.0,"1,0,0"
0.3464353084564209,0.0,-12.0,0.0,64.0,179.0,"1,0,0"
0.36246728897094727,0.0,-12.0,0.0,66.0,179.0,"1,0,0"
0.38643383979797363,0.0,-12.0,0.0,67.0,180.0,"1,0,0"
0.41039109230041504,0.0,-12.0,0.0,65.0,183.0,"1,0,0"
0.4344139099121094,0.0,-12.0,0.0,64.0,186.0,"1,0,0"
0.4743483066558838,0.0,-12.0,0.0,66.0,189.0,"1,0,0"
0.49837350845336914,0.0,-12.0,0.0,66.0,190.0,"1,0,0"
0.5143253803253174,0.0,-12.0,0.0,64.0,191.0,"1,0,0"
0.538038969039917,0.0,-12.0,0.0,63.0,189.0,"1,0,0"
0.5619802474975586,0.0,-12.0,0.0,63.0,186.0,"1,0,0"
0.5780084133148193,0.0,-12.0,0.0,62.0,183.0,"1,0,0"
0.6019551753997803,0.0,-12.0,0.0,62.0,181.0,"1,0,0"
0.6259629726409912,0.0,-12.0,0.0,61.0,181.0,"1,0,0"
0.6419594287872314,0.0,-12.0,0.0,61.0,181.0,"1,0,0"
0.6659114360809326,0.0,-12.0,0.0,59.0,182.0,"1,0,0"
0.6898937225341797,0.0,-12.0,0.0,59.0,183.0,"1,0,0"
0.7138810157775879,0.0,-12.0,0.0,57.0,184.0,"1,0,0"
0.7298686504364014,0.0,-12.0,0.0,54.0,186.0,"1,0,0"
0.7538506984710693,0.0,-12.0,0.0,50.0,191.0,"1,0,0"
0.777834415435791,0.0,-12.0,1.0,50.0,194.0,"0,1,0"
0.7938234806060791,0.0,-12.0,1.0,45.0,210.0,"0,1,0"
0.8178102970123291,0.0,-11.0,0.0,49.0,230.0,"0,1,0"
0.8337969779968262,0.0,-11.0,1.0,40.0,246.0,"0,1,0"
0.8634171485900879,0.0,-10.0,0.0,31.0,256.0,"0,1,0"
0.8794448375701904,0.0,-9.0,0.0,1.0,264.0,"0,1,0"
0.9034168720245361,-1.0,-9.0,1.0,1.0,273.0,"0,1,0"
0.9673466682434082,-3.0,-9.0,0.0,24.0,322.0,"0,1,0"
0.9881787300109863,-3.0,-9.0,0.0,34.0,341.0,"0,1,0"
1.0122013092041016,-4.0,-9.0,1.0,32.0,364.0,"0,1,0"
1.0281891822814941,-4.0,-9.0,0.0,26.0,387.0,"0,1,0"
1.0521764755249023,-4.0,-9.0,1.0,30.0,406.0,"0,1,0"
1.0761194229125977,-5.0,-9.0,0.0,25.0,426.0,"0,1,0"
1.0921058654785156,-5.0,-10.0,1.0,19.0,455.0,"0,1,0"
1.1161303520202637,-5.0,-10.0,0.0,20.0,462.0,"0,1,0"
1.1400747299194336,-5.0,-11.0,0.0,20.0,450.0,"0,1,0"
1.1635196208953857,-5.0,-11.0,0.0,19.0,431.0,"0,1,0"
1.1795103549957275,-6.0,-11.0,4.0,22.0,405.0,"0,1,0"
1.2035341262817383,-6.0,-12.0,0.0,26.0,363.0,"0,1,0"
1.2434642314910889,-7.0,-13.0,2.0,53.0,249.0,"0,1,0"
1.2647125720977783,-7.0,-6.0,0.0,71.0,178.0,"0,1,0"
1.2886979579925537,-7.0,-14.0,0.0,119.0,102.0,"0,1,0"
1.304685354232788,-7.0,-14.0,1.0,154.0,70.0,"0,1,0"
1.3286712169647217,-8.0,-14.0,2.0,208.0,52.0,"0,1,0"
1.3526549339294434,-8.0,-14.0,18.0,232.0,32.0,"0,1,0"
1.3766732215881348,-9.0,-15.0,45.0,267.0,24.0,"0,1,0"
1.3926315307617188,-10.0,-15.0,97.0,309.0,10.0,"0,1,0"
1.4166128635406494,-11.0,-15.0,145.0,328.0,0.0,"0,1,0"
1.44059419631958,-12.0,-15.0,197.0,343.0,0.0,"0,1,0"
1.4565861225128174,-12.0,-15.0,221.0,364.0,1.0,"0,1,0"
1.480569839477539,-13.0,-16.0,275.0,370.0,1.0,"0,1,0"
1.544935941696167,-16.0,-17.0,372.0,384.0,1.0,"0,1,0"
1.568920373916626,-17.0,-17.0,396.0,394.0,1.0,"0,1,0"
1.5849099159240723,-18.0,-17.0,410.0,404.0,2.0,"0,1,0"
1.608891248703003,-19.0,-17.0,427.0,402.0,1.0,"0,1,0"
1.6248810291290283,-21.0,-17.0,417.0,429.0,1.0,"0,1,0"
1.7113227844238281,-31.0,-11.0,275.0,34.0,0.0,"0,1,0"
1.7343478202819824,-34.0,-8.0,401.0,3.0,0.0,"0,1,0"
1.7743194103240967,-39.0,-3.0,8.0,0.0,6.0,"0,1,0"
